fis,adhE,activator
cysB,tauC,activator
cysB,ybdN,activator
cysB,yciW,activator
cysB,yoaC,activator
cysB,cbl,activator
cysB,yfbR,activator
cysB,ygeH,activator
rcsB,ftsA,activator
rcsB,ftsZ,activator
rcsB,osmB,activator
rcsB,osmC,activator
rcsB,hdeA,activator
rcsB,hdeB,activator
rcsB,yhiD,activator
rcsB,gadB,activator
rcsB,hdeD,activator
rcsB,sra,activator
rcsB,rpoE,activator
rcsB,rseA,activator
rcsB,rarA,activator
rcsB,rprA,activator
rcsB,gadY,activator
rcsB,lolA,activator
rcsB,bdm,activator
rcsB,gadC,activator
rcsB,ydeO,activator
rcsB,ydeP,activator
rcsB,rseC,activator
rcsB,rseB,activator
lrhA,fimE,activator
lrhA,leuO,activator
lrhA,lrhA,activator
arcA,dcuB,activator
arcA,cydC,activator
arcA,ackA,activator
arcA,appA,activator
arcA,appY,activator
arcA,arcA,activator
arcA,argR,activator
arcA,carA,activator
arcA,moeA,activator
arcA,moeB,activator
arcA,cydA,activator
arcA,cydB,activator
arcA,dppA,activator
arcA,fumB,activator
arcA,hemA,activator
arcA,hyaA,activator
arcA,hyaB,activator
arcA,hyaC,activator
arcA,hyaD,activator
arcA,hyaE,activator
arcA,hyaF,activator
arcA,manA,activator
arcA,pflB,activator
arcA,pldA,activator
arcA,pncB,activator
arcA,pntA,activator
arcA,prfA,activator
arcA,rho,activator
arcA,dcuA,activator
arcA,appB,activator
arcA,appC,activator
arcA,dsbB,activator
arcA,treC,activator
arcA,cydD,activator
arcA,ybfA,activator
arcA,gadE,activator
arcA,caiD,activator
arcA,caiC,activator
arcA,caiB,activator
arcA,caiA,activator
arcA,caiT,activator
arcA,yfiF,activator
arcA,nupC,activator
arcA,treB,activator
arcA,gadX,activator
arcA,prmC,activator
arcA,caiE,activator
arcA,sstT,activator
arcA,xylR,activator
arcA,micF,activator
arcA,acpP,activator
arcA,gadA,activator
arcA,gcvB,activator
arcA,ybdN,activator
arcA,dcuC,activator
arcA,rstA,activator
arcA,yhgE,activator
nhaR,nhaA,activator
nhaR,osmC,activator
nhaR,nhaR,activator
lrp,aceB,activator
lrp,argT,activator
lrp,asnA,activator
lrp,asnB,activator
lrp,aspC,activator
lrp,cadA,activator
lrp,cadB,activator
lrp,clpP,activator
lrp,eno,activator
lrp,exbB,activator
lrp,fadL,activator
lrp,fimA,activator
lrp,fimC,activator
lrp,fimD,activator
lrp,fimE,activator
lrp,fimF,activator
lrp,fimG,activator
lrp,fimH,activator
lrp,fumA,activator
lrp,gabT,activator
lrp,gcvH,activator
lrp,glnA,activator
lrp,glnH,activator
lrp,glnL,activator
lrp,glnQ,activator
lrp,gltB,activator
lrp,gltD,activator
lrp,malT,activator
lrp,ompT,activator
lrp,phoA,activator
lrp,pntA,activator
lrp,pyrI,activator
lrp,relA,activator
lrp,serB,activator
lrp,ytjB,activator
lrp,soxS,activator
lrp,sulA,activator
lrp,tdh,activator
lrp,argO,activator
lrp,yhhA,activator
lrp,leuL,activator
lrp,lipA,activator
lrp,gabD,activator
lrp,gabP,activator
lrp,ubiA,activator
lrp,rhtB,activator
lrp,gltF,activator
lrp,ibpA,activator
lrp,ibpB,activator
lrp,stpA,activator
lrp,proP,activator
lrp,slyX,activator
lrp,yicH,activator
lrp,phoH,activator
lrp,rsd,activator
lrp,purT,activator
lrp,gcvP,activator
lrp,rpiB,activator
lrp,menA,activator
lrp,yjbR,activator
lrp,yibL,activator
lrp,zntR,activator
lrp,yhdN,activator
lrp,htrE,activator
lrp,fimI,activator
lrp,yeiL,activator
lrp,yojI,activator
lrp,lrhA,activator
lrp,glnK,activator
lrp,chbG,activator
lrp,yhjE,activator
lrp,yhjJ,activator
lrp,yhjR,activator
lrp,eptB,activator
lrp,can,activator
lrp,rseA,activator
lrp,ybiI,activator
lrp,modA,activator
lrp,ycfJ,activator
lrp,yacL,activator
lrp,yabQ,activator
lrp,yhdW,activator
lrp,gadY,activator
lrp,ldhA,activator
lrp,yaaX,activator
lrp,yaeQ,activator
lrp,yagU,activator
lrp,ykgE,activator
lrp,yaiY,activator
lrp,borD,activator
lrp,ybdF,activator
lrp,zitB,activator
lrp,ybjX,activator
lrp,clpS,activator
lrp,lolC,activator
lrp,yciT,activator
lrp,ydcK,activator
lrp,ydcL,activator
lrp,ydeN,activator
lrp,ydgH,activator
lrp,ydhQ,activator
lrp,ynjH,activator
lrp,yeaG,activator
lrp,yoaH,activator
lrp,cbl,activator
lrp,nac,activator
lrp,yfaP,activator
lrp,zipA,activator
lrp,yqeF,activator
lrp,yhdV,activator
lrp,yzgL,activator
lrp,yjeH,activator
lrp,yjfP,activator
lrp,yibT,activator
hyfR,hyfA,activator
hyfR,hyfB,activator
hyfR,hyfC,activator
hyfR,hyfD,activator
hyfR,hyfE,activator
hyfR,hyfF,activator
hyfR,hyfG,activator
hyfR,hyfH,activator
hyfR,hyfI,activator
hyfR,hyfJ,activator
hyfR,hyfR,activator
hyfR,focB,activator
fhlA,fdhF,activator
fhlA,fhlA,activator
fhlA,hycA,activator
fhlA,hycB,activator
fhlA,hycC,activator
fhlA,hycD,activator
fhlA,hycE,activator
fhlA,hycF,activator
fhlA,hycG,activator
fhlA,hycH,activator
fhlA,hypA,activator
fhlA,hypB,activator
fhlA,hypC,activator
fhlA,hypD,activator
fhlA,hypE,activator
fhlA,hyfA,activator
fhlA,hyfB,activator
fhlA,hypF,activator
fhlA,hydN,activator
fhlA,hyfC,activator
fhlA,hyfD,activator
fhlA,hyfE,activator
fhlA,hyfF,activator
fhlA,hyfG,activator
fhlA,hyfH,activator
fhlA,hyfI,activator
fhlA,hyfJ,activator
fhlA,hyfR,activator
fhlA,focB,activator
fhlA,hycI,activator
pspF,pspA,activator
pspF,pspB,activator
pspF,pspC,activator
pspF,pspD,activator
pspF,pspE,activator
marA,aldA,activator
marA,dapD,activator
marA,fumC,activator
marA,map,activator
marA,fpr,activator
marA,nfo,activator
marA,poxB,activator
marA,putA,activator
marA,rimK,activator
marA,sodA,activator
marA,tolC,activator
marA,xseA,activator
marA,ygiB,activator
marA,ygiC,activator
marA,zwf,activator
marA,nfsA,activator
marA,acnA,activator
marA,glnD,activator
marA,inaA,activator
marA,marA,activator
marA,marR,activator
marA,marB,activator
marA,acrA,activator
marA,acrB,activator
marA,mdaB,activator
marA,ybjC,activator
marA,micF,activator
marA,ybjN,activator
marA,pqiA,activator
marA,pqiB,activator
marA,ycgZ,activator
marA,ymgA,activator
marA,ymgC,activator
marA,yncE,activator
marA,yhbW,activator
iscR,sufA,activator
iscR,nrdF,activator
iscR,nrdE,activator
iscR,sufE,activator
iscR,sufS,activator
iscR,sufD,activator
iscR,sufC,activator
iscR,sufB,activator
iscR,nrdH,activator
iscR,nrdI,activator
glcC,glcB,activator
glcC,glcF,activator
glcC,glcG,activator
glcC,glcE,activator
glcC,glcD,activator
gadX,asnB,activator
gadX,cadA,activator
gadX,cadB,activator
gadX,hns,activator
gadX,rpoS,activator
gadX,lon,activator
gadX,uspE,activator
gadX,gadB,activator
gadX,hdeD,activator
gadX,gadE,activator
gadX,amtB,activator
gadX,slp,activator
gadX,glnK,activator
gadX,mdtE,activator
gadX,mdtF,activator
gadX,gadX,activator
gadX,gadA,activator
gadX,gadY,activator
gadX,ybaT,activator
gadX,gadC,activator
gadW,gadE,activator
gadW,mdtE,activator
gadW,mdtF,activator
mhpR,mhpE,activator
mhpR,mhpA,activator
mhpR,mhpB,activator
mhpR,mhpC,activator
mhpR,mhpD,activator
mhpR,mhpF,activator
rtcR,rtcA,activator
rtcR,rtcB,activator
phoP,cysB,activator
phoP,fadL,activator
phoP,glgA,activator
phoP,glgB,activator
phoP,glgC,activator
phoP,glgP,activator
phoP,glgX,activator
phoP,hemL,activator
phoP,metB,activator
phoP,metL,activator
phoP,nagA,activator
phoP,ompT,activator
phoP,purD,activator
phoP,purH,activator
phoP,tolC,activator
phoP,ygiB,activator
phoP,ygiC,activator
phoP,rstB,activator
phoP,malS,activator
phoP,hdeA,activator
phoP,hdeB,activator
phoP,yhiD,activator
phoP,hdeD,activator
phoP,gadE,activator
phoP,gadW,activator
phoP,mgtA,activator
phoP,borD,activator
phoP,ybjG,activator
phoP,rstA,activator
phoP,yrbL,activator
narL,cydC,activator
narL,moeA,activator
narL,moeB,activator
narL,cysG,activator
narL,narG,activator
narL,narH,activator
narL,narI,activator
narL,narJ,activator
narL,narK,activator
narL,nirB,activator
narL,nirC,activator
narL,nirD,activator
narL,ogt,activator
narL,poxB,activator
narL,fdnG,activator
narL,fdnH,activator
narL,fdnI,activator
narL,cydD,activator
narL,nuoM,activator
narL,nuoF,activator
narL,nuoA,activator
narL,nuoB,activator
narL,nuoC,activator
narL,nuoE,activator
narL,nuoG,activator
narL,nuoH,activator
narL,nuoI,activator
narL,nuoJ,activator
narL,nuoK,activator
narL,nuoL,activator
narL,nuoN,activator
narL,hcr,activator
narL,hcp,activator
narL,ydeP,activator
narL,yoaG,activator
narL,yeaR,activator
narL,ytfE,activator
narP,cysG,activator
narP,fdhF,activator
narP,nirB,activator
narP,nirC,activator
narP,nirD,activator
narP,poxB,activator
narP,nrfA,activator
narP,nrfB,activator
narP,nrfC,activator
narP,nrfD,activator
narP,nrfE,activator
narP,nrfF,activator
narP,nrfG,activator
narP,hcr,activator
narP,hcp,activator
narP,yoaG,activator
narP,yeaR,activator
narP,ytfE,activator
evgA,acrD,activator
evgA,gadE,activator
evgA,evgA,activator
evgA,evgS,activator
evgA,mdtE,activator
evgA,mdtF,activator
evgA,emrY,activator
evgA,ydeO,activator
evgA,ydeP,activator
evgA,yegR,activator
evgA,emrK,activator
evgA,yfdE,activator
evgA,yfdV,activator
evgA,oxc,activator
evgA,frc,activator
evgA,yfdX,activator
argR,aroP,activator
argR,gltP,activator
argR,yffB,activator
argR,yaaU,activator
argR,puuB,activator
argR,ykgA,activator
argR,astE,activator
argR,astB,activator
argR,astD,activator
argR,astA,activator
argR,astC,activator
argR,yraQ,activator
envY,ompC,activator
envY,ompF,activator
fadR,accD,activator
fadR,fabA,activator
fadR,fabB,activator
fadR,accB,activator
fadR,accC,activator
fadR,fabH,activator
fadR,fadR,activator
fadR,iclR,activator
fadR,fabD,activator
fadR,fabG,activator
fadR,fabI,activator
fadR,accA,activator
sdiA,rsd,activator
sdiA,gadW,activator
sdiA,rmf,activator
sdiA,gadY,activator
dnaA,polA,activator
nagC,fimB,activator
norR,norW,activator
norR,norV,activator
cusR,cyoA,activator
cusR,cyoB,activator
cusR,cyoC,activator
cusR,cyoD,activator
cusR,cyoE,activator
cusR,cusA,activator
cusR,cusS,activator
cusR,cusR,activator
cusR,cusC,activator
cusR,cusF,activator
cusR,cusB,activator
cdaR,garL,activator
cdaR,garK,activator
cdaR,garR,activator
cdaR,cdaR,activator
cdaR,garD,activator
cdaR,garP,activator
cdaR,rnpB,activator
cdaR,gudD,activator
cdaR,gudX,activator
cdaR,gudP,activator
gadE,cyoA,activator
gadE,cyoB,activator
gadE,cyoC,activator
gadE,cyoD,activator
gadE,cyoE,activator
gadE,lpxD,activator
gadE,fliC,activator
gadE,gltB,activator
gadE,gltD,activator
gadE,gnd,activator
gadE,lpxA,activator
gadE,lrp,activator
gadE,purA,activator
gadE,rcsA,activator
gadE,fabZ,activator
gadE,hdeA,activator
gadE,hdeB,activator
gadE,yhiD,activator
gadE,gadB,activator
gadE,hdeD,activator
gadE,gltF,activator
gadE,gadE,activator
gadE,yjbQ,activator
gadE,yjbR,activator
gadE,mdtE,activator
gadE,mdtF,activator
gadE,gadW,activator
gadE,gadX,activator
gadE,gadC,activator
gadE,yhiM,activator
idnR,idnK,activator
idnR,idnT,activator
idnR,idnR,activator
idnR,idnO,activator
idnR,idnD,activator
malT,lamB,activator
malT,malE,activator
malT,malF,activator
malT,malG,activator
malT,malK,activator
malT,malM,activator
malT,malP,activator
malT,malQ,activator
malT,malZ,activator
malT,malS,activator
pdhR,fecA,activator
pdhR,fecB,activator
pdhR,fecC,activator
pdhR,fecD,activator
pdhR,fecE,activator
hdfR,gltB,activator
hdfR,gltD,activator
hdfR,gltF,activator
slyA,leuO,activator
slyA,gspO,activator
slyA,rsd,activator
slyA,gspM,activator
slyA,rmf,activator
slyA,hlyE,activator
slyA,paaA,activator
slyA,paaB,activator
slyA,paaC,activator
slyA,paaD,activator
slyA,paaE,activator
slyA,paaF,activator
slyA,paaG,activator
slyA,paaH,activator
slyA,paaI,activator
slyA,paaJ,activator
slyA,paaK,activator
slyA,slyA,activator
slyA,gspC,activator
slyA,gspD,activator
slyA,gspE,activator
slyA,gspF,activator
slyA,gspG,activator
slyA,gspH,activator
slyA,gspI,activator
slyA,gspJ,activator
slyA,gspK,activator
slyA,gspL,activator
slyA,yjiN,activator
qseB,fimA,activator
qseB,fimC,activator
qseB,fimD,activator
qseB,fimF,activator
qseB,fimG,activator
qseB,fimH,activator
qseB,flhC,activator
qseB,flhD,activator
qseB,fimI,activator
qseB,qseC,activator
qseB,qseB,activator
ydeO,appA,activator
ydeO,hyaA,activator
ydeO,hyaB,activator
ydeO,hyaC,activator
ydeO,hyaD,activator
ydeO,hyaE,activator
ydeO,hyaF,activator
ydeO,nhaR,activator
ydeO,appB,activator
ydeO,appC,activator
ydeO,gadE,activator
ydeO,yiiS,activator
ydeO,slp,activator
ydeO,mdtE,activator
ydeO,mdtF,activator
ydeO,gadW,activator
araC,araE,activator
araC,araF,activator
araC,araG,activator
araC,araH,activator
araC,araJ,activator
araC,ygeA,activator
rhaS,rhaD,activator
rhaS,rhaA,activator
rhaS,rhaB,activator
gcvA,gcvB,activator
torR,tnaA,activator
torR,tnaB,activator
torR,tnaC,activator
torR,hdeA,activator
torR,hdeB,activator
torR,yhiD,activator
torR,torA,activator
torR,torC,activator
torR,torD,activator
nanR,fimB,activator
ada,alkA,activator
ada,aidB,activator
metR,hmp,activator
metR,metE,activator
metR,metH,activator
rhaR,rhaR,activator
rhaR,rhaS,activator
ilvY,ilvC,activator
alpA,intA,activator
appY,appA,activator
appY,hyaA,activator
appY,hyaB,activator
appY,hyaC,activator
appY,hyaD,activator
appY,hyaE,activator
appY,hyaF,activator
appY,appB,activator
appY,appC,activator
asnC,asnA,activator
atoC,atoD,activator
atoC,atoA,activator
atoC,atoE,activator
atoC,atoB,activator
cspA,gyrA,activator
cspA,hns,activator
cynR,cynS,activator
cynR,cynT,activator
cynR,cynX,activator
dsdC,dsdA,activator
dsdC,dsdX,activator
fucR,fucA,activator
fucR,fucI,activator
fucR,fucK,activator
fucR,fucO,activator
fucR,fucP,activator
fucR,fucR,activator
fucR,fucU,activator
gutM,srlE,activator
gutM,srlB,activator
gutM,srlD,activator
gutM,gutM,activator
gutM,gutQ,activator
gutM,srlR,activator
gutM,srlA,activator
leuO,bglB,activator
leuO,bglF,activator
leuO,bglG,activator
leuO,leuA,activator
leuO,leuL,activator
leuO,leuD,activator
leuO,leuC,activator
leuO,leuB,activator
leuO,yjjQ,activator
leuO,bglJ,activator
lysR,lysA,activator
rbsR,add,activator
rbsR,dcd,activator
rbsR,udk,activator
soxR,aroF,activator
soxR,fumC,activator
soxR,sodA,activator
soxR,soxS,activator
soxR,tyrA,activator
soxR,yjcB,activator
soxR,yrbL,activator
tdcA,tdcA,activator
tdcA,tdcB,activator
tdcA,tdcC,activator
tdcA,tdcD,activator
tdcA,tdcG,activator
tdcA,tdcF,activator
tdcA,tdcE,activator
tdcR,tdcA,activator
tdcR,tdcB,activator
tdcR,tdcC,activator
tdcR,tdcD,activator
tdcR,tdcG,activator
tdcR,tdcF,activator
tdcR,tdcE,activator
csgD,nlpA,activator
csgD,csgA,activator
csgD,wrbA,activator
csgD,yccJ,activator
csgD,yccT,activator
csgD,csgG,activator
csgD,csgF,activator
csgD,csgE,activator
csgD,csgD,activator
csgD,csgB,activator
csgD,csgC,activator
yeiL,yeiL,activator
cbl,ssuB,activator
cbl,tauD,activator
cbl,tauA,activator
cbl,tauB,activator
cbl,tauC,activator
cbl,ssuC,activator
cbl,ssuD,activator
cbl,ssuA,activator
cbl,ssuE,activator
xapR,xapB,activator
xapR,xapA,activator
xylR,xylA,activator
xylR,xylB,activator
xylR,xylE,activator
xylR,xylG,activator
xylR,xylH,activator
xylR,xylF,activator
xylR,xylR,activator
caiF,caiD,activator
caiF,caiC,activator
caiF,caiB,activator
caiF,caiA,activator
caiF,caiT,activator
caiF,fixA,activator
caiF,fixB,activator
caiF,fixC,activator
caiF,fixX,activator
caiF,caiE,activator
zraR,zraS,activator
zraR,acrE,activator
zraR,glnA,activator
zraR,glnH,activator
zraR,zraR,activator
zraR,pnp,activator
zraR,rfaD,activator
zraR,rpoH,activator
zraR,sspA,activator
zraR,tnaA,activator
zraR,tnaB,activator
zraR,fliA,activator
zraR,mdtL,activator
zraR,zraP,activator
zraR,cspB,activator
zraR,gadW,activator
zraR,exuR,activator
zraR,yhdW,activator
zraR,ssrA,activator
zraR,yrdD,activator
zraR,yhhY,activator
zraR,cpxP,activator
zraR,yjjY,activator
adiY,gltB,activator
adiY,gltD,activator
adiY,gadB,activator
adiY,adiA,activator
adiY,gltF,activator
adiY,gadX,activator
adiY,gadA,activator
adiY,gadC,activator
prpR,prpB,activator
prpR,prpC,activator
prpR,prpD,activator
prpR,prpE,activator
hcaR,hcaC,activator
hcaR,hcaB,activator
hcaR,hcaD,activator
hcaR,hcaE,activator
hcaR,hcaF,activator
baeR,acrD,activator
baeR,ycaC,activator
baeR,baeS,activator
baeR,baeR,activator
baeR,mdtD,activator
baeR,spy,activator
baeR,mdtA,activator
baeR,mdtB,activator
baeR,mdtC,activator
dhaR,dhaL,activator
dhaR,dhaK,activator
feaR,tynA,activator
feaR,feaB,activator
dicA,dicA,activator
bolA,fimH,activator
bolA,csgA,activator
bolA,csgG,activator
bolA,csgF,activator
bolA,csgE,activator
bolA,csgD,activator
sgrR,setA,activator
sgrR,sgrS,activator
rstA,narG,activator
rstA,narH,activator
rstA,narI,activator
rstA,narJ,activator
rstA,asr,activator
stpA,malE,activator
stpA,malF,activator
stpA,malG,activator
creB,ackA,activator
creB,creD,activator
creB,parE,activator
creB,recG,activator
creB,cbrA,activator
creB,talA,activator
creB,nudF,activator
creB,pta,activator
creB,yqiA,activator
creB,cpdA,activator
creB,yqiB,activator
yqhC,yqhD,activator
yqhC,dkgA,activator
mlrA,cadC,activator
mlrA,yhbE,activator
mlrA,rplU,activator
mlrA,rpmA,activator
mlrA,csgG,activator
mlrA,csgF,activator
mlrA,csgE,activator
mlrA,csgD,activator
mlrA,obgE,activator
basR,dgkA,activator
basR,fimB,activator
basR,hha,activator
basR,eptA,activator
basR,qseC,activator
basR,csgG,activator
basR,csgF,activator
basR,csgE,activator
basR,csgD,activator
basR,cspI,activator
basR,arnT,activator
basR,qseB,activator
uvrY,uhpT,activator
uvrY,luxS,activator
uvrY,csrB,activator
uvrY,csrC,activator
uvrY,ydeP,activator
yhaJ,ybiJ,activator
yhaJ,yqjF,activator
yhaJ,yhaJ,activator
yhaJ,yhaK,activator
yhaJ,yhaL,activator
yhaJ,yhhW,activator
glnG,hisM,activator
glnG,argT,activator
glnG,hisP,activator
glnG,relA,activator
glnG,potF,activator
glnG,potG,activator
glnG,potH,activator
glnG,potI,activator
glnG,amtB,activator
glnG,rpoE,activator
glnG,hisJ,activator
glnG,hisQ,activator
glnG,glnK,activator
glnG,rseA,activator
glnG,yhdW,activator
glnG,yhdX,activator
glnG,yhdY,activator
glnG,yhdZ,activator
glnG,ddpF,activator
glnG,ddpD,activator
glnG,ddpC,activator
glnG,ddpB,activator
glnG,ddpA,activator
glnG,ddpX,activator
glnG,astE,activator
glnG,astB,activator
glnG,astD,activator
glnG,astA,activator
glnG,astC,activator
glnG,yeaG,activator
glnG,yeaH,activator
glnG,cbl,activator
glnG,nac,activator
glnG,rseC,activator
glnG,rseB,activator
ompR,ompC,activator
ompR,tolC,activator
ompR,pdhR,activator
ompR,tsgA,activator
ompR,rob,activator
ompR,feoA,activator
ompR,feoB,activator
ompR,acrR,activator
ompR,ompX,activator
ompR,rhtA,activator
ompR,narU,activator
ompR,sstT,activator
ompR,micF,activator
ompR,fadE,activator
ompR,csgG,activator
ompR,csgF,activator
ompR,csgE,activator
ompR,csgD,activator
fur,fumB,activator
fur,katE,activator
fur,katG,activator
fur,ompF,activator
fur,sdhA,activator
fur,sdhB,activator
fur,sdhC,activator
fur,sdhD,activator
fur,sucA,activator
fur,sucB,activator
fur,sucC,activator
fur,sucD,activator
fur,ompW,activator
dcuR,dcuB,activator
dcuR,aspA,activator
dcuR,frdA,activator
dcuR,frdB,activator
dcuR,frdC,activator
dcuR,frdD,activator
dcuR,fumB,activator
dcuR,pck,activator
dcuR,dcuA,activator
dcuR,dctA,activator
kdpE,kdpA,activator
kdpE,kdpB,activator
kdpE,kdpC,activator
kdpE,kdpF,activator
uhpA,uhpT,activator
cueR,cueO,activator
cueR,copA,activator
ydcI,isrC,activator
ydcI,flu,activator
zntR,zntA,activator
aaeR,aaeB,activator
aaeR,aaeA,activator
aaeR,aaeX,activator
yfeC,yfeC,activator
yciT,ybiY,activator
fis,osmE,repressor
fis,ansB,repressor
fis,bglB,repressor
fis,bglF,repressor
fis,bglG,repressor
fis,crp,repressor
fis,cysG,repressor
fis,dmsA,repressor
fis,dmsB,repressor
fis,dmsC,repressor
fis,dnaA,repressor
fis,dnaN,repressor
fis,fis,repressor
fis,fumB,repressor
fis,glnQ,repressor
fis,gltX,repressor
fis,guaA,repressor
fis,guaB,repressor
fis,gyrA,repressor
fis,gyrB,repressor
fis,hupB,repressor
fis,hyaA,repressor
fis,hyaB,repressor
fis,hyaC,repressor
fis,hyaD,repressor
fis,hyaE,repressor
fis,hyaF,repressor
fis,katE,repressor
fis,mglA,repressor
fis,mglC,repressor
fis,mtlA,repressor
fis,mtlD,repressor
fis,nanA,repressor
fis,narG,repressor
fis,narH,repressor
fis,narI,repressor
fis,narJ,repressor
fis,narK,repressor
fis,nirB,repressor
fis,nirC,repressor
fis,nirD,repressor
fis,ogt,repressor
fis,pflB,repressor
fis,pyrD,repressor
fis,recF,repressor
fis,rplM,repressor
fis,rpsI,repressor
fis,dusB,repressor
fis,osmY,repressor
fis,dps,repressor
fis,msrA,repressor
fis,acs,repressor
fis,gadB,repressor
fis,nrfA,repressor
fis,actP,repressor
fis,yjcH,repressor
fis,nrfB,repressor
fis,nrfC,repressor
fis,nrfD,repressor
fis,nrfE,repressor
fis,nrfF,repressor
fis,nrfG,repressor
fis,mtlR,repressor
fis,cbpA,repressor
fis,cbpM,repressor
fis,gadX,repressor
fis,xylG,repressor
fis,xylH,repressor
fis,aldB,repressor
fis,acnB,repressor
fis,xylF,repressor
fis,xylR,repressor
fis,gadA,repressor
fis,nanT,repressor
fis,hlyE,repressor
fis,gadC,repressor
fis,cspI,repressor
fis,yoaG,repressor
fis,yeaR,repressor
fis,glcC,repressor
fis,nanK,repressor
fis,nanE,repressor
rob,fadA,repressor
rob,fadB,repressor
rob,fadL,repressor
rob,rob,repressor
rob,acs,repressor
rob,fadD,repressor
rob,actP,repressor
rob,yjcH,repressor
rob,yiaG,repressor
rob,astC,repressor
rob,elaB,repressor
rob,yhbO,repressor
tyrR,aroF,repressor
tyrR,aroG,repressor
tyrR,aroL,repressor
tyrR,aroM,repressor
tyrR,aroP,repressor
tyrR,tyrA,repressor
tyrR,tyrB,repressor
tyrR,tyrR,repressor
tyrR,yaiA,repressor
argP,argP,repressor
cpxR,cheA,repressor
cpxR,cheW,repressor
cpxR,motA,repressor
cpxR,motB,repressor
cpxR,ompF,repressor
cpxR,psd,repressor
cpxR,tsr,repressor
cpxR,ung,repressor
cpxR,csgA,repressor
cpxR,rpoE,repressor
cpxR,rseA,repressor
cpxR,csgG,repressor
cpxR,csgF,repressor
cpxR,csgE,repressor
cpxR,csgD,repressor
cpxR,csgB,repressor
cpxR,csgC,repressor
cpxR,rseC,repressor
cpxR,rseB,repressor
modE,modB,repressor
modE,modC,repressor
modE,deoA,repressor
modE,deoB,repressor
modE,deoC,repressor
modE,deoD,repressor
modE,dmsA,repressor
modE,dmsB,repressor
modE,dmsC,repressor
modE,oppA,repressor
modE,oppB,repressor
modE,oppC,repressor
modE,oppD,repressor
modE,oppF,repressor
modE,modA,repressor
fnr,aldA,repressor
fnr,moeA,repressor
fnr,moeB,repressor
fnr,cyoA,repressor
fnr,cyoB,repressor
fnr,cyoC,repressor
fnr,cyoD,repressor
fnr,cyoE,repressor
fnr,dppA,repressor
fnr,fumA,repressor
