fis,adhE,1,activator
pspF,pspC,1,activator
pspF,pspD,1,activator
pspF,pspE,1,activator
pspF,pspF,1,repressor
treR,treC,1,repressor
treR,treB,1,repressor
marA,aldA,1,activator
marA,dapD,1,activator
marA,fumC,1,activator
marA,lacA,1,repressor
marA,lacY,1,repressor
marA,lacZ,1,repressor
marA,map,1,activator
marA,fpr,1,activator
marA,nfo,1,activator
marA,poxB,1,activator
marA,purA,1,repressor
marA,putA,1,activator
marA,rimK,1,activator
marA,sodA,1,activator
marA,tolC,1,activator
marA,xseA,1,activator
marA,ygiB,1,activator
marA,ygiC,1,activator
marA,zwf,1,activator
marA,nfsA,1,activator
marA,acnA,1,activator
marA,rob,1,repressor
marA,hdeA,1,repressor
marA,hdeB,1,repressor
marA,yhiD,1,repressor
marA,glnD,1,activator
marA,inaA,1,activator
marA,marA,1,activator
marA,marR,1,activator
marA,marB,1,activator
marA,acrA,1,activator
marA,acrB,1,activator
marA,slp,1,repressor
marA,mdaB,1,activator
marA,ybjC,1,activator
marA,micF,1,activator
marA,ybjN,1,activator
marA,pqiA,1,activator
marA,pqiB,1,activator
marA,ycgZ,1,activator
marA,ymgA,1,activator
marA,ymgC,1,activator
marA,yncE,1,activator
marA,yhbW,1,activator
iscR,hyaA,1,repressor
iscR,hyaB,1,repressor
iscR,hyaC,1,repressor
iscR,hyaD,1,repressor
iscR,hyaE,1,repressor
iscR,hyaF,1,repressor
iscR,sufA,1,activator
iscR,napC,1,repressor
iscR,napB,1,repressor
iscR,napH,1,repressor
iscR,napG,1,repressor
iscR,napA,1,repressor
iscR,napF,1,repressor
iscR,iscA,1,repressor
iscR,napD,1,repressor
iscR,nrdF,1,activator
iscR,nrdE,1,activator
iscR,torT,1,repressor
iscR,sufE,1,activator
iscR,sufS,1,activator
iscR,sufD,1,activator
iscR,sufC,1,activator
iscR,sufB,1,activator
iscR,iscU,1,repressor
iscR,iscS,1,repressor
iscR,iscR,1,repressor
iscR,nrdH,1,activator
iscR,nrdI,1,activator
glcC,glcB,1,activator
glcC,glcF,1,activator
glcC,glcG,1,activator
glcC,glcE,1,activator
glcC,glcD,1,activator
glcC,glcC,1,repressor
gadX,asnB,1,activator
gadX,btuB,1,repressor
gadX,cadA,1,activator
gadX,cadB,1,activator
gadX,hns,1,activator
gadX,rpoS,1,activator
gadX,lon,1,activator
gadX,murI,1,repressor
gadX,uspE,1,activator
gadX,hdeA,1,activator
gadX,hdeA,1,repressor
gadX,hdeB,1,activator
gadX,hdeB,1,repressor
gadX,yhiD,1,activator
gadX,yhiD,1,repressor
gadX,gadB,1,activator
gadX,hdeD,1,activator
gadX,gadE,1,activator
gadX,amtB,1,activator
gadX,slp,1,activator
gadX,glnK,1,activator
gadX,mdtE,1,activator
gadX,mdtF,1,activator
gadX,gadW,1,activator
gadX,gadW,1,repressor
gadX,gadX,1,activator
gadX,gadA,1,activator
gadX,gadY,1,activator
gadX,ybaT,1,activator
gadX,gadC,1,activator
gadX,ydeM,1,repressor
gadX,ydeN,1,repressor
gadX,ynfB,1,repressor
gadX,speG,1,repressor
gadW,hdeA,1,activator
gadW,hdeA,1,repressor
gadW,hdeB,1,activator
gadW,hdeB,1,repressor
gadW,yhiD,1,activator
gadW,yhiD,1,repressor
gadW,gadB,1,activator
gadW,gadB,1,repressor
gadW,gadE,1,activator
gadW,slp,1,repressor
gadW,mdtE,1,activator
gadW,mdtF,1,activator
gadW,gadW,1,repressor
gadW,gadX,1,activator
gadW,gadX,1,repressor
gadW,gadA,1,activator
gadW,gadA,1,repressor
gadW,gadY,1,repressor
gadW,gadC,1,activator
gadW,gadC,1,repressor
mhpR,mhpE,1,activator
mhpR,mhpA,1,activator
mhpR,mhpB,1,activator
mhpR,mhpC,1,activator
mhpR,mhpD,1,activator
mhpR,mhpF,1,activator
rtcR,rtcA,1,activator
rtcR,rtcB,1,activator
phoP,argD,1,repressor
phoP,cysB,1,activator
phoP,fadL,1,activator
phoP,glgA,1,activator
phoP,glgB,1,activator
phoP,glgC,1,activator
phoP,glgP,1,activator
phoP,glgX,1,activator
phoP,hemL,1,activator
phoP,metB,1,activator
phoP,metL,1,activator
phoP,nagA,1,activator
phoP,ompT,1,activator
phoP,phoP,1,activator
phoP,phoP,1,repressor
phoP,phoQ,1,activator
phoP,phoQ,1,repressor
phoP,purD,1,activator
phoP,purH,1,activator
phoP,tolC,1,activator
phoP,ygiB,1,activator
phoP,ygiC,1,activator
phoP,rstB,1,activator
phoP,malS,1,activator
phoP,hdeA,1,activator
phoP,hdeB,1,activator
phoP,yhiD,1,activator
phoP,hdeD,1,activator
phoP,gadE,1,activator
phoP,acrA,1,repressor
phoP,acrB,1,repressor
phoP,treR,1,repressor
phoP,gadW,1,activator
phoP,mgtA,1,activator
phoP,borD,1,activator
phoP,ybjG,1,activator
phoP,clpS,1,repressor
phoP,ydeO,1,repressor
phoP,ydeP,1,repressor
phoP,rstA,1,activator
phoP,slyB,1,activator
phoP,slyB,1,repressor
phoP,yrbL,1,activator
phoP,dcuD,1,repressor
narL,dcuB,1,repressor
narL,cydC,1,activator
narL,adhE,1,repressor
narL,aspA,1,repressor
narL,moeA,1,activator
narL,moeB,1,activator
narL,cysG,1,activator
narL,dmsA,1,repressor
narL,dmsB,1,repressor
narL,dmsC,1,repressor
narL,fdhF,1,repressor
narL,frdA,1,repressor
narL,frdB,1,repressor
narL,frdC,1,repressor
narL,frdD,1,repressor
narL,fumB,1,repressor
narL,hyaA,1,repressor
narL,hyaB,1,repressor
narL,hyaC,1,repressor
narL,hyaD,1,repressor
narL,hyaE,1,repressor
narL,hyaF,1,repressor
narL,narG,1,activator
narL,narH,1,activator
narL,narI,1,activator
narL,narJ,1,activator
narL,narK,1,activator
narL,nirB,1,activator
narL,nirC,1,activator
narL,nirD,1,activator
narL,ogt,1,activator
narL,pflB,1,repressor
narL,poxB,1,activator
narL,ompW,1,repressor
narL,dcuA,1,repressor
narL,fdnG,1,activator
narL,fdnH,1,activator
narL,fdnI,1,activator
narL,focA,1,repressor
narL,ubiC,1,repressor
narL,ubiA,1,repressor
narL,cydD,1,activator
narL,nikR,1,repressor
narL,nuoM,1,activator
narL,nuoF,1,activator
narL,nrfA,1,activator
narL,nrfA,1,repressor
narL,hybA,1,repressor
narL,hybB,1,repressor
narL,hybC,1,repressor
narL,hybD,1,repressor
narL,hybE,1,repressor
narL,hybF,1,repressor
narL,hybG,1,repressor
narL,torA,1,repressor
narL,torC,1,repressor
narL,nrfB,1,activator
narL,nrfB,1,repressor
narL,nrfC,1,activator
narL,nrfC,1,repressor
narL,nrfD,1,activator
narL,nrfD,1,repressor
narL,nrfE,1,activator
narL,nrfE,1,repressor
narL,nrfF,1,activator
narL,nrfF,1,repressor
narL,nrfG,1,activator
narL,nrfG,1,repressor
narL,ccmH,1,repressor
narL,ccmG,1,repressor
narL,ccmF,1,repressor
narL,ccmE,1,repressor
narL,ccmC,1,repressor
narL,ccmB,1,repressor
narL,ccmA,1,repressor
narL,napC,1,repressor
narL,napB,1,repressor
narL,napH,1,repressor
narL,napG,1,repressor
narL,napA,1,repressor
narL,napF,1,repressor
narL,nikA,1,repressor
narL,nikB,1,repressor
narL,nikC,1,repressor
narL,nikD,1,repressor
narL,nikE,1,repressor
narL,nuoA,1,activator
narL,nuoB,1,activator
narL,nuoC,1,activator
narL,nuoE,1,activator
narL,nuoG,1,activator
narL,nuoH,1,activator
narL,nuoI,1,activator
narL,nuoJ,1,activator
narL,nuoK,1,activator
narL,nuoL,1,activator
narL,nuoN,1,activator
narL,napD,1,repressor
narL,ccmD,1,repressor
narL,torD,1,repressor
narL,norW,1,repressor
narL,caiF,1,repressor
narL,citG,1,repressor
narL,citX,1,repressor
narL,citF,1,repressor
narL,citE,1,repressor
narL,citD,1,repressor
narL,citC,1,repressor
narL,hcr,1,activator
narL,hcp,1,activator
narL,ydeP,1,activator
narL,ynfE,1,repressor
narL,ynfF,1,repressor
narL,ynfG,1,repressor
narL,ynfH,1,repressor
narL,dmsD,1,repressor
narL,ydhT,1,repressor
narL,ydhU,1,repressor
narL,ydhX,1,repressor
narL,ydhW,1,repressor
narL,ydhV,1,repressor
narL,ydhY,1,repressor
narL,yoaG,1,activator
narL,yeaR,1,activator
narL,norV,1,repressor
narL,hybO,1,repressor
narL,dcuR,1,repressor
narL,dcuS,1,repressor
narL,ytfE,1,activator
narP,cysG,1,activator
narP,fdhF,1,activator
narP,hyaA,1,repressor
narP,hyaB,1,repressor
narP,hyaC,1,repressor
narP,hyaD,1,repressor
narP,hyaE,1,repressor
narP,hyaF,1,repressor
narP,nirB,1,activator
narP,nirC,1,activator
narP,nirD,1,activator
narP,poxB,1,activator
narP,fdnG,1,repressor
narP,fdnH,1,repressor
narP,fdnI,1,repressor
narP,nrfA,1,activator
narP,nrfB,1,activator
narP,nrfC,1,activator
narP,nrfD,1,activator
narP,nrfE,1,activator
narP,nrfF,1,activator
narP,nrfG,1,activator
narP,ccmH,1,activator
narP,ccmH,1,repressor
narP,ccmG,1,activator
narP,ccmG,1,repressor
narP,ccmF,1,activator
narP,ccmF,1,repressor
narP,ccmE,1,activator
narP,ccmE,1,repressor
narP,ccmC,1,activator
narP,ccmC,1,repressor
narP,ccmB,1,activator
narP,ccmB,1,repressor
narP,ccmA,1,activator
narP,ccmA,1,repressor
narP,napC,1,activator
narP,napC,1,repressor
narP,napB,1,activator
narP,napB,1,repressor
narP,napH,1,activator
narP,napH,1,repressor
narP,napG,1,activator
narP,napG,1,repressor
narP,napA,1,activator
narP,napA,1,repressor
narP,napF,1,activator
narP,napF,1,repressor
narP,napD,1,activator
narP,napD,1,repressor
narP,ccmD,1,activator
narP,ccmD,1,repressor
narP,norW,1,repressor
narP,hcr,1,activator
narP,hcp,1,activator
narP,ydeP,1,repressor
narP,ydhT,1,repressor
narP,ydhU,1,repressor
narP,ydhX,1,repressor
narP,ydhW,1,repressor
narP,ydhV,1,repressor
narP,ydhY,1,repressor
narP,yoaG,1,activator
narP,yeaR,1,activator
narP,norV,1,repressor
narP,ytfE,1,activator
paaX,paaA,1,repressor
paaX,paaB,1,repressor
paaX,paaC,1,repressor
paaX,paaD,1,repressor
paaX,paaE,1,repressor
paaX,paaF,1,repressor
paaX,paaG,1,repressor
paaX,paaH,1,repressor
paaX,paaI,1,repressor
paaX,paaJ,1,repressor
paaX,paaK,1,repressor
paaX,paaX,1,repressor
paaX,paaY,1,repressor
evgA,acrD,1,activator
evgA,gadE,1,activator
evgA,evgA,1,activator
evgA,evgS,1,activator
evgA,mdtE,1,activator
evgA,mdtF,1,activator
evgA,emrY,1,activator
evgA,ydeO,1,activator
evgA,ydeP,1,activator
evgA,yegR,1,activator
evgA,emrK,1,activator
evgA,yfdE,1,activator
evgA,yfdV,1,activator
evgA,oxc,1,activator
evgA,frc,1,activator
evgA,yfdX,1,activator
mprA,mprA,1,repressor
mprA,nmpC,1,repressor
mprA,emrA,1,repressor
mprA,emrB,1,repressor
mprA,acrA,1,repressor
mprA,acrB,1,repressor
argR,hisM,1,repressor
argR,argA,1,repressor
argR,argB,1,repressor
argR,argC,1,repressor
argR,argD,1,repressor
argR,argF,1,repressor
argR,argG,1,repressor
argR,argI,1,repressor
argR,argR,1,repressor
argR,aroK,1,repressor
argR,aroP,1,activator
argR,carA,1,repressor
argR,carB,1,repressor
argR,cvpA,1,repressor
argR,dacC,1,repressor
argR,ftsZ,1,repressor
argR,gltB,1,repressor
argR,gltD,1,repressor
argR,gltP,1,activator
argR,hisP,1,repressor
argR,infB,1,repressor
argR,lrp,1,repressor
argR,nusA,1,repressor
argR,pfkB,1,repressor
argR,pnp,1,repressor
argR,rpsO,1,repressor
argR,yffB,1,activator
argR,truB,1,repressor
argR,rbfA,1,repressor
argR,argH,1,repressor
argR,mukE,1,repressor
argR,hisL,1,repressor
argR,pyrL,1,repressor
argR,argE,1,repressor
argR,dps,1,repressor
argR,gltF,1,repressor
argR,stpA,1,repressor
argR,yaaU,1,activator
argR,artP,1,repressor
argR,artI,1,repressor
argR,artQ,1,repressor
argR,artM,1,repressor
argR,artJ,1,repressor
argR,potF,1,repressor
argR,puuB,1,activator
argR,hisJ,1,repressor
argR,hisQ,1,repressor
argR,metY,1,repressor
argR,ykgA,1,activator
argR,ydgI,1,repressor
argR,astE,1,activator
argR,astB,1,activator
argR,astD,1,activator
argR,astA,1,activator
argR,astC,1,activator
argR,hchA,1,repressor
argR,yfcC,1,repressor
argR,yraQ,1,activator
argR,yhcC,1,repressor
envY,ompC,1,activator
envY,ompF,1,activator
fadR,accD,1,activator
fadR,fabA,1,activator
fadR,fabB,1,activator
fadR,accB,1,activator
fadR,accC,1,activator
fadR,fabH,1,activator
fadR,fadA,1,repressor
fadR,fadB,1,repressor
fadR,fadL,1,repressor
fadR,fadR,1,activator
fadR,iclR,1,activator
fadR,fabD,1,activator
fadR,fabG,1,activator
fadR,uspA,1,repressor
fadR,fabI,1,activator
fadR,fadD,1,repressor
fadR,accA,1,activator
fadR,fadH,1,repressor
fadR,fadE,1,repressor
sdiA,ftsA,1,repressor
sdiA,ftsQ,1,activator
sdiA,ftsQ,1,repressor
sdiA,ftsZ,1,repressor
sdiA,rsd,1,activator
sdiA,gadW,1,activator
sdiA,rmf,1,activator
sdiA,gadY,1,activator
iclR,aceA,1,repressor
iclR,aceB,1,repressor
iclR,aceK,1,repressor
iclR,iclR,1,repressor
dnaA,aldA,1,repressor
dnaA,dnaA,1,activator
dnaA,dnaA,1,repressor
dnaA,dnaN,1,activator
dnaA,dnaN,1,repressor
dnaA,guaA,1,repressor
dnaA,guaB,1,repressor
dnaA,nrdA,1,activator
dnaA,nrdA,1,repressor
dnaA,nrdB,1,activator
dnaA,nrdB,1,repressor
dnaA,polA,1,activator
dnaA,recF,1,activator
dnaA,recF,1,repressor
dnaA,recN,1,repressor
dnaA,rpoH,1,repressor
dnaA,uvrB,1,repressor
dnaA,yfaE,1,activator
dnaA,yfaE,1,repressor
nagC,chbB,1,repressor
nagC,chbC,1,repressor
nagC,chbA,1,repressor
nagC,chbR,1,repressor
nagC,chbF,1,repressor
nagC,creD,1,repressor
nagC,crr,1,repressor
nagC,fimB,1,activator
nagC,glmS,1,activator
nagC,glmS,1,repressor
nagC,manX,1,repressor
nagC,manY,1,repressor
nagC,manZ,1,repressor
nagC,nagA,1,repressor
nagC,nagB,1,repressor
nagC,nagE,1,repressor
nagC,nagC,1,repressor
nagC,creC,1,repressor
nagC,ptsH,1,repressor
nagC,ptsI,1,repressor
nagC,glmU,1,activator
nagC,glmU,1,repressor
nagC,creA,1,repressor
nagC,creB,1,repressor
nagC,feoA,1,unknown
nagC,feoB,1,unknown
nagC,galP,1,repressor
nagC,chbG,1,repressor
nagC,dinI,1,repressor
nagC,ydeM,1,repressor
nagC,ydeN,1,repressor
nagC,ydeP,1,repressor
nagC,eutT,1,unknown
nagC,eutQ,1,unknown
nagC,eutP,1,unknown
norR,norR,1,repressor
norR,norW,1,activator
norR,norV,1,activator
cusR,cyoA,1,activator
cusR,cyoB,1,activator
cusR,cyoC,1,activator
cusR,cyoD,1,activator
cusR,cyoE,1,activator
cusR,cusA,1,activator
cusR,cusS,1,activator
cusR,cusR,1,activator
cusR,cusC,1,activator
cusR,cusF,1,activator
cusR,cusB,1,activator
mngR,mngR,1,repressor
mngR,mngA,1,repressor
mngR,mngB,1,repressor
cdaR,garL,1,activator
cdaR,garK,1,activator
cdaR,garR,1,activator
cdaR,cdaR,1,activator
cdaR,garD,1,activator
cdaR,garP,1,activator
cdaR,rnpB,1,activator
cdaR,gudD,1,activator
cdaR,gudX,1,activator
cdaR,gudP,1,activator
zur,znuB,1,repressor
zur,ykgM,1,repressor
zur,znuA,1,repressor
zur,znuC,1,repressor
zur,ykgO,1,repressor
putA,putA,1,repressor
putA,putP,1,repressor
chbR,chbB,1,activator
chbR,chbB,1,repressor
chbR,chbC,1,activator
chbR,chbC,1,repressor
chbR,chbA,1,activator
chbR,chbA,1,repressor
chbR,chbR,1,activator
chbR,chbR,1,repressor
chbR,chbF,1,activator
chbR,chbF,1,repressor
chbR,chbG,1,activator
chbR,chbG,1,repressor
gadE,cyoA,1,activator
gadE,cyoB,1,activator
gadE,cyoC,1,activator
gadE,cyoD,1,activator
gadE,cyoE,1,activator
gadE,lpxD,1,activator
gadE,fliC,1,activator
gadE,gltB,1,activator
gadE,gltD,1,activator
gadE,gnd,1,activator
gadE,lpxA,1,activator
gadE,lrp,1,activator
gadE,purA,1,activator
gadE,rcsA,1,activator
gadE,fabZ,1,activator
gadE,hdeA,1,activator
gadE,hdeB,1,activator
gadE,yhiD,1,activator
gadE,gadB,1,activator
gadE,hdeD,1,activator
gadE,gltF,1,activator
gadE,gadE,1,activator
gadE,yjbQ,1,activator
gadE,yjbR,1,activator
gadE,mdtE,1,activator
gadE,mdtF,1,activator
gadE,gadW,1,activator
gadE,gadX,1,activator
gadE,gadC,1,activator
gadE,yhiM,1,activator
gntR,eda,1,repressor
gntR,edd,1,repressor
gntR,idnK,1,repressor
gntR,gntT,1,repressor
gntR,idnT,1,repressor
gntR,gntK,1,repressor
gntR,gntU,1,repressor
gntR,idnR,1,repressor
gntR,idnO,1,repressor
gntR,idnD,1,repressor
idnR,idnK,1,activator
idnR,idnT,1,activator
idnR,gntK,1,repressor
idnR,gntU,1,repressor
idnR,idnR,1,activator
idnR,idnO,1,activator
idnR,idnD,1,activator
exuR,uxaB,1,repressor
exuR,uxuA,1,repressor
exuR,uxaA,1,repressor
exuR,exuT,1,repressor
exuR,exuR,1,repressor
exuR,uxuB,1,repressor
exuR,uxuR,1,repressor
exuR,uxaC,1,repressor
uxuR,uidA,1,repressor
uxuR,uxuA,1,repressor
uxuR,uidB,1,repressor
uxuR,gntP,1,repressor
uxuR,exuR,1,repressor
uxuR,uxuB,1,repressor
uxuR,uxuR,1,repressor
uxuR,uidC,1,repressor
uidR,uidA,1,repressor
uidR,uidB,1,repressor
uidR,uidC,1,repressor
uidR,uidR,1,repressor
ulaR,ulaB,1,repressor
ulaR,ulaC,1,repressor
ulaR,ulaG,1,repressor
ulaR,ulaA,1,repressor
ulaR,ulaD,1,repressor
ulaR,ulaE,1,repressor
ulaR,ulaF,1,repressor
trpR,aroH,1,repressor
trpR,aroL,1,repressor
trpR,aroM,1,repressor
trpR,mtr,1,repressor
trpR,trpA,1,repressor
trpR,trpB,1,repressor
trpR,trpC,1,repressor
trpR,trpD,1,repressor
trpR,trpE,1,repressor
trpR,trpR,1,repressor
trpR,yaiA,1,repressor
trpR,trpL,1,repressor
malT,lamB,1,activator
malT,malE,1,activator
malT,malF,1,activator
malT,malG,1,activator
malT,malK,1,activator
malT,malM,1,activator
malT,malP,1,activator
malT,malQ,1,activator
malT,malZ,1,activator
malT,malS,1,activator
pdhR,aceE,1,repressor
pdhR,aceF,1,repressor
pdhR,cyoA,1,repressor
pdhR,cyoB,1,repressor
pdhR,cyoC,1,repressor
pdhR,cyoD,1,repressor
pdhR,cyoE,1,repressor
pdhR,ddlB,1,repressor
pdhR,lpxC,1,repressor
pdhR,fecA,1,activator
pdhR,fecB,1,activator
pdhR,fecC,1,activator
pdhR,fecD,1,activator
pdhR,fecE,1,activator
pdhR,ftsA,1,repressor
pdhR,ftsI,1,repressor
pdhR,ftsQ,1,repressor
pdhR,ftsW,1,repressor
pdhR,ftsZ,1,repressor
pdhR,hemL,1,repressor
pdhR,hha,1,repressor
pdhR,lpd,1,repressor
pdhR,mraY,1,repressor
pdhR,murC,1,repressor
pdhR,murD,1,repressor
pdhR,murE,1,repressor
pdhR,murF,1,repressor
pdhR,murG,1,repressor
pdhR,ndh,1,repressor
pdhR,mraZ,1,repressor
pdhR,ftsL,1,repressor
pdhR,pdhR,1,repressor
pdhR,glcB,1,repressor
pdhR,glcF,1,repressor
pdhR,glcG,1,repressor
pdhR,glcE,1,repressor
pdhR,glcD,1,repressor
hdfR,flhC,1,repressor
hdfR,flhD,1,repressor
hdfR,gltB,1,activator
hdfR,gltD,1,activator
hdfR,gltF,1,activator
slyA,fecI,1,repressor
slyA,fecR,1,repressor
slyA,leuO,1,activator
slyA,gspO,1,activator
slyA,rsd,1,activator
slyA,gspM,1,activator
slyA,sgcA,1,repressor
slyA,sgcC,1,repressor
slyA,sgcX,1,repressor
slyA,rmf,1,activator
slyA,hlyE,1,activator
slyA,paaA,1,activator
slyA,paaB,1,activator
slyA,paaC,1,activator
slyA,paaD,1,activator
slyA,paaE,1,activator
slyA,paaF,1,activator
slyA,paaG,1,activator
slyA,paaH,1,activator
slyA,paaI,1,activator
slyA,paaJ,1,activator
slyA,paaK,1,activator
slyA,slyA,1,activator
slyA,gspC,1,activator
slyA,gspD,1,activator
slyA,gspE,1,activator
slyA,gspF,1,activator
slyA,gspG,1,activator
slyA,gspH,1,activator
slyA,gspI,1,activator
slyA,gspJ,1,activator
slyA,gspK,1,activator
slyA,gspL,1,activator
slyA,sgcR,1,repressor
slyA,sgcE,1,repressor
slyA,sgcQ,1,repressor
slyA,yjiN,1,activator
slyA,sgcB,1,repressor
qseB,dnaA,1,repressor
qseB,fimA,1,activator
qseB,fimC,1,activator
qseB,fimD,1,activator
qseB,fimF,1,activator
qseB,fimG,1,activator
qseB,fimH,1,activator
qseB,flhC,1,activator
qseB,flhD,1,activator
qseB,fimI,1,activator
qseB,qseC,1,activator
qseB,feaR,1,activator
qseB,feaR,1,repressor
qseB,qseB,1,activator
ydeO,appA,1,activator
ydeO,hyaA,1,activator
ydeO,hyaB,1,activator
ydeO,hyaC,1,activator
ydeO,hyaD,1,activator
ydeO,hyaE,1,activator
ydeO,hyaF,1,activator
ydeO,nhaR,1,activator
ydeO,appB,1,activator
ydeO,appC,1,activator
ydeO,gadE,1,activator
ydeO,yiiS,1,activator
ydeO,slp,1,activator
ydeO,mdtE,1,activator
ydeO,mdtF,1,activator
ydeO,gadW,1,activator
ydeO,ydeO,1,repressor
araC,araA,1,activator
araC,araA,1,repressor
araC,araB,1,activator
araC,araB,1,repressor
araC,araC,1,activator
araC,araC,1,repressor
araC,araD,1,activator
araC,araD,1,repressor
araC,araE,1,activator
araC,araF,1,activator
araC,araG,1,activator
araC,araH,1,activator
araC,araJ,1,activator
araC,xylA,1,repressor
araC,xylB,1,repressor
araC,ygeA,1,activator
araC,yjfF,1,repressor
araC,ytfQ,1,repressor
araC,ytfR,1,repressor
araC,ytfT,1,repressor
araC,ydeM,1,repressor
araC,ydeN,1,repressor
rhaS,rhaR,1,activator
rhaS,rhaR,1,unknown
rhaS,rhaS,1,activator
rhaS,rhaS,1,unknown
rhaS,rhaT,1,activator
rhaS,rhaT,1,unknown
rhaS,rhaD,1,activator
rhaS,rhaA,1,activator
rhaS,rhaB,1,activator
melR,melA,1,activator
melR,melA,1,repressor
melR,melB,1,activator
melR,melB,1,repressor
melR,melR,1,activator
melR,melR,1,repressor
cytR,cdd,1,repressor
cytR,cytR,1,repressor
cytR,deoA,1,repressor
cytR,deoB,1,repressor
cytR,deoC,1,repressor
cytR,deoD,1,repressor
cytR,nupG,1,repressor
cytR,ppiA,1,repressor
cytR,rpoH,1,repressor
cytR,tsx,1,repressor
cytR,udp,1,repressor
cytR,nupC,1,repressor
cytR,ycdZ,1,repressor
gcvA,gcvH,1,activator
gcvA,gcvH,1,repressor
gcvA,gcvT,1,activator
gcvA,gcvT,1,repressor
gcvA,gcvA,1,repressor
gcvA,gcvP,1,activator
gcvA,gcvP,1,repressor
gcvA,gcvB,1,activator
torR,tnaA,1,activator
torR,tnaB,1,activator
torR,tnaC,1,activator
torR,hdeA,1,activator
torR,hdeB,1,activator
torR,yhiD,1,activator
torR,torA,1,activator
torR,torC,1,activator
torR,torD,1,activator
torR,gadX,1,repressor
torR,torR,1,repressor
torR,gadA,1,repressor
agaR,agaA,1,repressor
agaR,kbaY,1,repressor
agaR,agaB,1,repressor
agaR,agaC,1,repressor
agaR,agaR,1,repressor
agaR,kbaZ,1,repressor
agaR,agaV,1,repressor
agaR,agaW,1,repressor
agaR,agaS,1,repressor
