fis,adhE,1,activator
agaR,agaD,1,repressor
agaR,agaI,1,repressor
nanR,fimB,1,activator
nanR,nanA,1,repressor
nanR,nanT,1,repressor
nanR,nanK,1,repressor
nanR,nanE,1,repressor
ada,ada,1,activator
ada,ada,1,repressor
ada,alkB,1,activator
ada,alkB,1,repressor
ada,alkA,1,activator
ada,aidB,1,activator
birA,bioA,1,repressor
birA,bioB,1,repressor
birA,bioC,1,repressor
birA,bioD,1,repressor
birA,bioF,1,repressor
deoR,deoA,1,repressor
deoR,deoB,1,repressor
deoR,deoC,1,repressor
deoR,deoD,1,repressor
deoR,nupG,1,repressor
deoR,tsx,1,repressor
galS,galE,1,activator
galS,galE,1,repressor
galS,galK,1,activator
galS,galK,1,repressor
galS,galR,1,repressor
galS,galS,1,repressor
galS,galT,1,activator
galS,galT,1,repressor
galS,mglA,1,repressor
galS,mglB,1,repressor
galS,mglC,1,repressor
galS,galM,1,activator
galS,galM,1,repressor
galS,galP,1,repressor
galR,galE,1,activator
galR,galE,1,repressor
galR,galK,1,activator
galR,galK,1,repressor
galR,galR,1,repressor
galR,galS,1,repressor
galR,galT,1,activator
galR,galT,1,repressor
galR,mglA,1,repressor
galR,mglB,1,repressor
galR,mglC,1,repressor
galR,galM,1,activator
galR,galM,1,repressor
galR,galP,1,repressor
glpR,glpA,1,repressor
glpR,glpB,1,repressor
glpR,glpC,1,repressor
glpR,glpD,1,repressor
glpR,glpF,1,repressor
glpR,glpK,1,repressor
glpR,glpQ,1,repressor
glpR,glpT,1,repressor
glpR,glpX,1,repressor
lacI,lacA,1,repressor
lacI,lacY,1,repressor
lacI,lacZ,1,repressor
lexA,ddlB,1,repressor
lexA,dnaG,1,repressor
lexA,lpxC,1,repressor
lexA,ftsA,1,repressor
lexA,ftsI,1,repressor
lexA,ftsQ,1,repressor
lexA,ftsW,1,repressor
lexA,ftsZ,1,repressor
lexA,lexA,1,repressor
lexA,mraY,1,repressor
lexA,murC,1,repressor
lexA,murD,1,repressor
lexA,murE,1,repressor
lexA,murF,1,repressor
lexA,murG,1,repressor
lexA,phr,1,repressor
lexA,polB,1,repressor
lexA,recA,1,repressor
lexA,recB,1,repressor
lexA,recD,1,repressor
lexA,recN,1,repressor
lexA,recQ,1,repressor
lexA,rpoD,1,repressor
lexA,rpsU,1,repressor
lexA,ssb,1,repressor
lexA,sulA,1,repressor
lexA,umuC,1,repressor
lexA,umuD,1,repressor
lexA,uvrA,1,repressor
lexA,uvrB,1,repressor
lexA,uvrC,1,repressor
lexA,uvrD,1,repressor
lexA,ftsL,1,repressor
lexA,uvrY,1,repressor
lexA,dinD,1,repressor
lexA,dinG,1,repressor
lexA,dinF,1,repressor
lexA,ybiB,1,repressor
lexA,ybfE,1,repressor
lexA,yebG,1,repressor
lexA,sbmC,1,repressor
lexA,recX,1,repressor
lexA,hokE,1,repressor
lexA,yafQ,1,repressor
lexA,dinJ,1,repressor
lexA,dinB,1,repressor
lexA,yafN,1,repressor
lexA,yafO,1,repressor
lexA,yafP,1,repressor
lexA,ftsK,1,repressor
lexA,dinI,1,repressor
lexA,ydjM,1,repressor
lexA,yoaA,1,repressor
lexA,insK,1,repressor
lexA,ruvA,1,repressor
lexA,ruvB,1,repressor
metR,glyA,1,activator
metR,glyA,1,repressor
metR,hmp,1,activator
metR,metE,1,activator
metR,metH,1,activator
metR,metR,1,repressor
purR,carA,1,repressor
purR,carB,1,repressor
purR,cvpA,1,repressor
purR,gcvH,1,repressor
purR,glnB,1,repressor
purR,glyA,1,repressor
purR,guaA,1,repressor
purR,guaB,1,repressor
purR,purA,1,repressor
purR,purC,1,repressor
purR,purD,1,repressor
purR,purE,1,repressor
purR,purF,1,repressor
purR,purH,1,repressor
purR,purK,1,repressor
purR,purL,1,repressor
purR,purM,1,repressor
purR,purN,1,repressor
purR,purR,1,repressor
purR,pyrC,1,repressor
purR,pyrD,1,repressor
purR,speA,1,repressor
purR,speB,1,repressor
purR,ubiX,1,repressor
purR,purB,1,repressor
purR,codA,1,repressor
purR,codB,1,repressor
purR,hflD,1,repressor
purR,gcvT,1,repressor
purR,purT,1,repressor
purR,gcvP,1,repressor
rhaR,rhaR,1,activator
rhaR,rhaS,1,activator
ilvY,ilvC,1,activator
ilvY,ilvY,1,repressor
alpA,phoB,1,repressor
alpA,phoR,1,repressor
alpA,intA,1,activator
appY,appA,1,activator
appY,hyaA,1,activator
appY,hyaB,1,activator
appY,hyaC,1,activator
appY,hyaD,1,activator
appY,hyaE,1,activator
appY,hyaF,1,activator
appY,appB,1,activator
appY,appC,1,activator
asnC,asnA,1,activator
asnC,asnC,1,repressor
asnC,mioC,1,repressor
atoC,atoD,1,activator
atoC,atoA,1,activator
atoC,atoE,1,activator
atoC,atoB,1,activator
betI,betA,1,repressor
betI,betB,1,repressor
betI,betI,1,repressor
betI,betT,1,repressor
cspA,gyrA,1,activator
cspA,hns,1,activator
cynR,cynS,1,activator
cynR,cynT,1,activator
cynR,cynX,1,activator
cynR,cynR,1,repressor
dsdC,dsdA,1,activator
dsdC,dsdX,1,activator
dsdC,dsdC,1,repressor
ebgR,ebgA,1,repressor
ebgR,ebgC,1,repressor
fucR,fucA,1,activator
fucR,fucI,1,activator
fucR,fucK,1,activator
fucR,fucO,1,activator
fucR,fucP,1,activator
fucR,fucR,1,activator
fucR,fucU,1,activator
gutM,srlE,1,activator
gutM,srlB,1,activator
gutM,srlD,1,activator
gutM,gutM,1,activator
gutM,gutQ,1,activator
gutM,srlR,1,activator
gutM,srlA,1,activator
srlR,srlE,1,repressor
srlR,srlB,1,repressor
srlR,srlD,1,repressor
srlR,gutM,1,repressor
srlR,gutQ,1,repressor
srlR,srlR,1,repressor
srlR,srlA,1,repressor
leuO,bglB,1,activator
leuO,bglF,1,activator
leuO,bglG,1,activator
leuO,cadC,1,repressor
leuO,leuO,1,activator
leuO,leuO,1,repressor
leuO,leuA,1,activator
leuO,leuL,1,activator
leuO,gltF,1,repressor
leuO,leuD,1,activator
leuO,leuC,1,activator
leuO,leuB,1,activator
leuO,ybeQ,1,repressor
leuO,dsrA,1,repressor
leuO,yghR,1,repressor
leuO,yghS,1,repressor
leuO,yjjQ,1,activator
leuO,bglJ,1,activator
lysR,lysA,1,activator
lysR,lysR,1,repressor
marR,marA,1,repressor
marR,marR,1,repressor
marR,marB,1,repressor
nadR,nadA,1,repressor
nadR,nadB,1,repressor
nadR,pncB,1,repressor
nadR,pnuC,1,repressor
rbsR,add,1,activator
rbsR,purD,1,repressor
rbsR,purH,1,repressor
rbsR,rbsA,1,repressor
rbsR,rbsB,1,repressor
rbsR,rbsC,1,repressor
rbsR,rbsD,1,repressor
rbsR,rbsK,1,repressor
rbsR,rbsR,1,repressor
rbsR,dcd,1,activator
rbsR,udk,1,activator
soxR,aroF,1,activator
soxR,fumC,1,activator
soxR,sodA,1,activator
soxR,soxR,1,repressor
soxR,soxS,1,activator
soxR,tyrA,1,activator
soxR,yjcB,1,activator
soxR,yrbL,1,activator
tdcA,tdcA,1,activator
tdcA,tdcB,1,activator
tdcA,tdcC,1,activator
tdcA,tdcD,1,activator
tdcA,tdcG,1,activator
tdcA,tdcF,1,activator
tdcA,tdcE,1,activator
tdcR,tdcA,1,activator
tdcR,tdcB,1,activator
tdcR,tdcC,1,activator
tdcR,tdcD,1,activator
tdcR,tdcG,1,activator
tdcR,tdcF,1,activator
tdcR,tdcE,1,activator
csgD,nlpA,1,activator
csgD,pepD,1,repressor
csgD,fliE,1,repressor
csgD,fliF,1,repressor
csgD,fliA,1,repressor
csgD,fliZ,1,repressor
csgD,csgA,1,activator
csgD,wrbA,1,activator
csgD,fliG,1,repressor
csgD,fliH,1,repressor
csgD,yccJ,1,activator
csgD,flgM,1,repressor
csgD,fliI,1,repressor
csgD,fliJ,1,repressor
csgD,fliK,1,repressor
csgD,yccT,1,activator
csgD,csgG,1,activator
csgD,csgF,1,activator
csgD,csgE,1,activator
csgD,csgD,1,activator
csgD,csgB,1,activator
csgD,csgC,1,activator
csgD,flgN,1,repressor
csgD,yhbS,1,repressor
malI,malI,1,repressor
malI,malX,1,repressor
malI,malY,1,repressor
yeiL,yeiL,1,activator
cbl,ssuB,1,activator
cbl,tauD,1,activator
cbl,tauA,1,activator
cbl,tauB,1,activator
cbl,tauC,1,activator
cbl,ssuC,1,activator
cbl,ssuD,1,activator
cbl,ssuA,1,activator
cbl,ssuE,1,activator
xapR,xapB,1,activator
xapR,xapA,1,activator
xylR,araC,1,repressor
xylR,xylA,1,activator
xylR,xylB,1,activator
xylR,xylE,1,activator
xylR,xylG,1,activator
xylR,xylH,1,activator
xylR,xylF,1,activator
xylR,xylR,1,activator
caiF,caiD,1,activator
caiF,caiC,1,activator
caiF,caiB,1,activator
caiF,caiA,1,activator
caiF,caiT,1,activator
caiF,fixA,1,activator
caiF,fixB,1,activator
caiF,fixC,1,activator
caiF,fixX,1,activator
caiF,caiE,1,activator
lldR,lldP,1,activator
lldR,lldP,1,repressor
lldR,lldR,1,activator
lldR,lldR,1,repressor
lldR,lldD,1,activator
lldR,lldD,1,repressor
zraR,zraS,1,activator
zraR,acrE,1,activator
zraR,glnA,1,activator
zraR,glnH,1,activator
zraR,zraR,1,activator
zraR,pnp,1,activator
zraR,rfaD,1,activator
zraR,rpoH,1,activator
zraR,sspA,1,activator
zraR,tnaA,1,activator
zraR,tnaB,1,activator
zraR,fliA,1,activator
zraR,mdtL,1,activator
zraR,zraP,1,activator
zraR,cspB,1,activator
zraR,gadW,1,activator
zraR,exuR,1,activator
zraR,yhdW,1,activator
zraR,ssrA,1,activator
zraR,yrdD,1,activator
zraR,yhhY,1,activator
zraR,cpxP,1,activator
zraR,yjjY,1,activator
adiY,gltB,1,activator
adiY,gltD,1,activator
adiY,gadB,1,activator
adiY,adiA,1,activator
adiY,gltF,1,activator
adiY,gadX,1,activator
adiY,gadA,1,activator
adiY,gadC,1,activator
prpR,prpR,1,repressor
prpR,prpB,1,activator
prpR,prpC,1,activator
prpR,prpD,1,activator
prpR,prpE,1,activator
hcaR,hcaR,1,repressor
hcaR,hcaC,1,activator
hcaR,hcaB,1,activator
hcaR,hcaD,1,activator
hcaR,hcaE,1,activator
hcaR,hcaF,1,activator
kdgR,eda,1,repressor
kdgR,edd,1,repressor
allR,gcl,1,repressor
allR,allA,1,repressor
allR,hyi,1,repressor
allR,glxR,1,repressor
allR,ybbW,1,repressor
allR,allB,1,repressor
allR,ybbY,1,repressor
allR,glxK,1,repressor
lsrR,lsrK,1,repressor
lsrR,lsrR,1,repressor
lsrR,lsrA,1,repressor
lsrR,lsrC,1,repressor
lsrR,lsrD,1,repressor
lsrR,lsrB,1,repressor
lsrR,lsrF,1,repressor
lsrR,lsrG,1,repressor
lsrR,tam,1,repressor
baeR,acrD,1,activator
baeR,ycaC,1,activator
baeR,baeS,1,activator
baeR,baeR,1,activator
baeR,mdtD,1,activator
baeR,spy,1,activator
baeR,mdtA,1,activator
baeR,mdtB,1,activator
baeR,mdtC,1,activator
dhaR,dhaL,1,activator
dhaR,dhaK,1,activator
dhaR,dhaR,1,repressor
acrR,flhC,1,repressor
acrR,flhD,1,repressor
acrR,soxR,1,repressor
acrR,soxS,1,repressor
acrR,marA,1,repressor
acrR,marR,1,repressor
acrR,marB,1,repressor
acrR,acrA,1,repressor
acrR,acrB,1,repressor
acrR,acrR,1,repressor
acrR,micF,1,repressor
pepA,carA,1,repressor
pepA,carB,1,repressor
pepA,pepA,1,repressor
ascG,ascB,1,repressor
ascG,ascF,1,repressor
ascG,htpG,1,repressor
ascG,prpR,1,repressor
ascG,ybiT,1,repressor
hipB,hipB,1,repressor
hipB,hipA,1,repressor
hipB,relA,1,repressor
hipB,fadH,1,repressor
hipB,eutA,1,repressor
hipB,eutH,1,repressor
feaR,tynA,1,activator
feaR,feaB,1,activator
dicA,dicA,1,activator
dicA,dicB,1,repressor
dicA,dicC,1,repressor
dicA,ydfD,1,repressor
dicA,ydfE,1,repressor
dicA,ydfW,1,repressor
dicA,ydfX,1,repressor
dicA,intQ,1,repressor
bolA,ampC,1,activator
bolA,ampC,1,repressor
bolA,dacC,1,activator
bolA,dacC,1,repressor
bolA,fimH,1,activator
bolA,mreB,1,repressor
bolA,mreC,1,repressor
bolA,mreD,1,repressor
bolA,csgA,1,activator
bolA,csgG,1,activator
bolA,csgF,1,activator
bolA,csgE,1,activator
bolA,csgD,1,activator
alaS,alaS,1,repressor
arsR,arsR,1,repressor
arsR,arsB,1,repressor
arsR,arsC,1,repressor
sgrR,thiQ,1,repressor
sgrR,thiP,1,repressor
sgrR,setA,1,activator
sgrR,sgrR,1,repressor
sgrR,sgrS,1,activator
rstA,narG,1,activator
rstA,narH,1,activator
rstA,narI,1,activator
rstA,narJ,1,activator
rstA,ompF,1,repressor
rstA,csgG,1,repressor
rstA,csgF,1,repressor
rstA,csgE,1,repressor
rstA,csgD,1,repressor
rstA,asr,1,activator
stpA,bglB,1,repressor
stpA,bglF,1,repressor
stpA,bglG,1,repressor
stpA,leuO,1,repressor
stpA,malE,1,activator
stpA,malF,1,activator
stpA,malG,1,activator
stpA,stpA,1,repressor
stpA,ssrS,1,repressor
creB,ackA,1,activator
creB,creD,1,activator
creB,malE,1,repressor
creB,malF,1,repressor
creB,malG,1,repressor
creB,parE,1,activator
creB,recG,1,activator
creB,cbrA,1,activator
creB,talA,1,activator
creB,nudF,1,activator
creB,pta,1,activator
creB,yqiA,1,activator
creB,cpdA,1,activator
creB,yqiB,1,activator
envR,acrA,1,repressor
envR,acrB,1,repressor
relB,relB,1,repressor
relB,hokD,1,repressor
relB,relE,1,repressor
yqhC,yqhD,1,activator
yqhC,dkgA,1,activator
mlrA,cadC,1,activator
mlrA,yhbE,1,activator
mlrA,rplU,1,activator
mlrA,rpmA,1,activator
mlrA,csgG,1,activator
mlrA,csgF,1,activator
mlrA,csgE,1,activator
mlrA,csgD,1,activator
mlrA,obgE,1,activator
aidB,aidB,1,repressor
yefM,yefM,1,repressor
yefM,yoeB,1,repressor
fliZ,flhC,1,repressor
fliZ,flhD,1,repressor
fliZ,osmY,1,repressor
fliZ,hdeA,1,repressor
fliZ,hdeB,1,repressor
fliZ,yhiD,1,repressor
fliZ,csgA,1,repressor
fliZ,gadB,1,repressor
fliZ,gadE,1,repressor
fliZ,yjbJ,1,repressor
fliZ,mlrA,1,repressor
fliZ,mdtE,1,repressor
fliZ,mdtF,1,repressor
fliZ,csgG,1,repressor
fliZ,csgF,1,repressor
fliZ,csgE,1,repressor
fliZ,csgD,1,repressor
fliZ,csgB,1,repressor
fliZ,csgC,1,repressor
fliZ,gadC,1,repressor
basR,dgkA,1,activator
basR,fimB,1,activator
basR,hha,1,activator
basR,putA,1,repressor
basR,eptA,1,activator
basR,qseC,1,activator
basR,csgG,1,activator
basR,csgF,1,activator
basR,csgE,1,activator
basR,csgD,1,activator
basR,cspI,1,activator
basR,arnT,1,activator
basR,qseB,1,activator
basR,yrbL,1,repressor
puuR,puuC,1,repressor
puuR,puuB,1,repressor
puuR,puuR,1,repressor
puuR,puuP,1,repressor
puuR,puuA,1,repressor
puuR,puuD,1,repressor
puuR,puuE,1,repressor
mraZ,ddlB,1,repressor
mraZ,lpxC,1,repressor
mraZ,ftsA,1,repressor
mraZ,ftsI,1,repressor
mraZ,ftsQ,1,repressor
mraZ,ftsW,1,repressor
mraZ,ftsZ,1,repressor
mraZ,mraY,1,repressor
mraZ,murC,1,repressor
mraZ,murD,1,repressor
mraZ,murE,1,repressor
mraZ,murF,1,repressor
mraZ,murG,1,repressor
mraZ,mraZ,1,repressor
mraZ,ftsL,1,repressor
mraZ,mioC,1,repressor
yebK,yebK,1,repressor
yjjQ,flhC,1,repressor
yjjQ,flhD,1,repressor
yjjQ,ompC,1,repressor
yjjQ,yfiB,1,repressor
yjjQ,ybhL,1,repressor
yjjQ,yfiR,1,repressor
uvrY,uhpT,1,activator
uvrY,luxS,1,activator
uvrY,csrB,1,activator
uvrY,csrC,1,activator
uvrY,ydeP,1,activator
yhaJ,ybiJ,1,activator
yhaJ,yqjF,1,activator
yhaJ,yhaJ,1,activator
yhaJ,yhaK,1,activator
yhaJ,yhaL,1,activator
yhaJ,yhhW,1,activator
frmR,frmA,1,repressor
frmR,frmB,1,repressor
frmR,frmR,1,repressor
glnG,hisM,1,activator
glnG,argT,1,activator
glnG,glnA,1,activator
glnG,glnA,1,repressor
glnG,glnG,1,activator
glnG,glnG,1,repressor
glnG,glnH,1,activator
glnG,glnH,1,repressor
glnG,glnL,1,activator
glnG,glnL,1,repressor
glnG,glnP,1,activator
glnG,glnP,1,repressor
glnG,glnQ,1,activator
glnG,glnQ,1,repressor
glnG,hisP,1,activator
glnG,relA,1,activator
glnG,potF,1,activator
glnG,potG,1,activator
glnG,potH,1,activator
glnG,potI,1,activator
glnG,amtB,1,activator
glnG,rpoE,1,activator
glnG,hisJ,1,activator
glnG,hisQ,1,activator
glnG,glnK,1,activator
glnG,rseA,1,activator
glnG,yhdW,1,activator
glnG,yhdX,1,activator
glnG,yhdY,1,activator
glnG,yhdZ,1,activator
glnG,ddpF,1,activator
glnG,ddpD,1,activator
glnG,ddpC,1,activator
glnG,ddpB,1,activator
glnG,ddpA,1,activator
glnG,ddpX,1,activator
glnG,astE,1,activator
glnG,astB,1,activator
glnG,astD,1,activator
glnG,astA,1,activator
glnG,astC,1,activator
glnG,yeaG,1,activator
glnG,yeaH,1,activator
glnG,cbl,1,activator
glnG,nac,1,activator
glnG,rseC,1,activator
glnG,rseB,1,activator
ompR,bolA,1,repressor
ompR,cadA,1,repressor
ompR,cadB,1,repressor
ompR,cadC,1,repressor
ompR,fadL,1,repressor
ompR,flhC,1,repressor
ompR,flhD,1,repressor
ompR,lpp,1,repressor
ompR,nmpC,1,repressor
ompR,ompC,1,activator
ompR,ompF,1,activator
ompR,ompF,1,repressor
ompR,potE,1,repressor
ompR,speF,1,repressor
ompR,tolC,1,activator
ompR,pdhR,1,activator
ompR,tsgA,1,activator
ompR,rob,1,activator
ompR,sra,1,repressor
ompR,feoA,1,activator
ompR,feoB,1,activator
ompR,acrR,1,activator
ompR,ompX,1,activator
ompR,rhtA,1,activator
ompR,narU,1,activator
ompR,sstT,1,activator
ompR,micF,1,activator
ompR,ecnB,1,repressor
ompR,fadE,1,activator
ompR,csgG,1,activator
ompR,csgF,1,activator
ompR,csgE,1,activator
ompR,csgD,1,activator
racR,ydaS,1,repressor
racR,ydaT,1,repressor
racR,ydaU,1,repressor
racR,ydaV,1,repressor
racR,ydaW,1,repressor
racR,rzpR,1,repressor
dgoR,dgoA,1,repressor
dgoR,dgoK,1,repressor
dgoR,dgoT,1,repressor
dgoR,dgoR,1,repressor
dgoR,dgoD,1,repressor
fur,garL,1,repressor
fur,aspC,1,repressor
fur,cirA,1,repressor
fur,cyoA,1,repressor
fur,cyoB,1,repressor
fur,cyoC,1,repressor
fur,cyoD,1,repressor
fur,cyoE,1,repressor
fur,entA,1,repressor
fur,entB,1,repressor
fur,entC,1,repressor
fur,entD,1,repressor
fur,entE,1,repressor
fur,entF,1,repressor
fur,exbB,1,repressor
fur,exbD,1,repressor
fur,fecA,1,repressor
fur,fecB,1,repressor
fur,fecC,1,repressor
fur,fecD,1,repressor
fur,fecE,1,repressor
fur,fecI,1,repressor
fur,fecR,1,repressor
fur,fepA,1,repressor
fur,fepB,1,repressor
fur,fepC,1,repressor
fur,fepD,1,repressor
fur,fepE,1,repressor
fur,fepG,1,repressor
fur,fes,1,repressor
fur,fhuA,1,repressor
fur,fhuB,1,repressor
fur,fhuC,1,repressor
fur,fhuD,1,repressor
fur,fhuE,1,repressor
fur,flhC,1,repressor
fur,flhD,1,repressor
fur,fnr,1,repressor
fur,fumB,1,activator
fur,fumC,1,repressor
fur,fur,1,repressor
fur,gdhA,1,activator
fur,gdhA,1,repressor
fur,gltB,1,repressor
fur,gltD,1,repressor
fur,gnd,1,repressor
fur,hmp,1,repressor
fur,katE,1,activator
fur,rpoS,1,repressor
fur,katG,1,activator
fur,lpd,1,activator
fur,lpd,1,repressor
fur,metH,1,repressor
fur,metJ,1,repressor
fur,ndh,1,repressor
fur,ompF,1,activator
fur,oppA,1,repressor
fur,oppB,1,repressor
fur,oppC,1,repressor
fur,oppD,1,repressor
fur,oppF,1,repressor
fur,purR,1,repressor
fur,pyrC,1,repressor
fur,sdhA,1,activator
fur,sdhB,1,activator
fur,sdhC,1,activator
fur,sdhD,1,activator
fur,sodA,1,repressor
fur,soxR,1,repressor
fur,soxS,1,repressor
fur,sucA,1,activator
fur,sucB,1,activator
fur,sucC,1,activator
fur,sucD,1,activator
fur,tonB,1,activator
fur,tonB,1,repressor
fur,ompW,1,activator
fur,garK,1,repressor
fur,garR,1,repressor
fur,zwf,1,repressor
fur,gspO,1,repressor
fur,sufA,1,repressor
fur,glnD,1,repressor
fur,gltF,1,repressor
fur,nohA,1,repressor
fur,gpmA,1,repressor
fur,amtB,1,activator
fur,amtB,1,repressor
fur,feoA,1,repressor
fur,feoB,1,repressor
fur,gspM,1,repressor
fur,glnK,1,activator
fur,glnK,1,repressor
fur,ygaC,1,repressor
fur,nrdF,1,repressor
fur,garP,1,repressor
fur,nrdE,1,repressor
fur,rnpB,1,repressor
fur,ryhB,1,repressor
fur,fiu,1,repressor
fur,tfaQ,1,repressor
fur,stfQ,1,repressor
fur,sufE,1,repressor
fur,sufS,1,repressor
fur,sufD,1,repressor
fur,sufC,1,repressor
fur,sufB,1,repressor
fur,nac,1,repressor
fur,mntH,1,repressor
fur,nrdH,1,repressor
fur,nrdI,1,repressor
fur,gspC,1,repressor
fur,gspD,1,repressor
fur,gspE,1,repressor
fur,gspF,1,repressor
fur,gspG,1,repressor
fur,gspH,1,repressor
fur,gspI,1,repressor
fur,gspJ,1,repressor
fur,gspK,1,repressor
fur,gspL,1,repressor
fur,yhhY,1,repressor
fur,fhuF,1,repressor
fur,ybdZ,1,repressor
fur,yjjZ,1,repressor
accB,accB,1,repressor
accB,accC,1,repressor
dcuR,dcuB,1,activator
dcuR,aspA,1,activator
dcuR,frdA,1,activator
dcuR,frdB,1,activator
dcuR,frdC,1,activator
dcuR,frdD,1,activator
dcuR,fumB,1,activator
dcuR,pck,1,activator
dcuR,dcuA,1,activator
dcuR,dctA,1,activator
ycjW,ycjM,1,repressor
ycjW,ycjN,1,repressor
ycjW,ycjO,1,repressor
ycjW,ycjP,1,repressor
ycjW,ycjQ,1,repressor
ycjW,ycjR,1,repressor
ycjW,ycjS,1,repressor
ycjW,ycjT,1,repressor
ycjW,ycjU,1,repressor
ycjW,ompG,1,repressor
kdpE,kdpA,1,activator
kdpE,kdpB,1,activator
kdpE,kdpC,1,activator
kdpE,kdpF,1,activator
uhpA,uhpT,1,activator
cueR,moaA,1,repressor
cueR,moaB,1,repressor
cueR,moaD,1,repressor
cueR,moaE,1,repressor
cueR,moaC,1,repressor
cueR,cueO,1,activator
cueR,copA,1,activator
ydcI,isrC,1,activator
ydcI,flu,1,activator
nikR,nikR,1,repressor
nikR,nikA,1,repressor
nikR,nikB,1,repressor
nikR,nikC,1,repressor
nikR,nikD,1,repressor
nikR,nikE,1,repressor
zntR,zntA,1,activator
mntR,dps,1,repressor
mntR,rybA,1,repressor
mntR,mntH,1,repressor
frlR,frlA,1,repressor
frlR,frlB,1,repressor
frlR,frlC,1,repressor
frlR,frlD,1,repressor
frlR,frlR,1,repressor
metJ,metA,1,repressor
metJ,metB,1,repressor
metJ,metC,1,repressor
metJ,metE,1,repressor
metJ,metF,1,repressor
metJ,metK,1,repressor
metJ,metL,1,repressor
metJ,metR,1,repressor
metJ,yeiB,1,repressor
metJ,folE,1,repressor
metJ,ahpC,1,repressor
metJ,ahpF,1,repressor
metJ,metQ,1,repressor
metJ,metN,1,repressor
metJ,metI,1,repressor
aaeR,aaeB,1,activator
aaeR,aaeA,1,activator
aaeR,aaeX,1,activator
yfeC,rpmB,1,repressor
yfeC,rpmH,1,repressor
yfeC,rpsU,1,repressor
yfeC,yfeC,1,activator
yfeC,hybE,1,repressor
yfeC,ygdR,1,repressor
yidZ,malE,1,repressor
yidZ,rbsD,1,repressor
yidZ,ppiC,1,repressor
yidZ,rof,1,repressor
yciT,cusF,1,repressor
yciT,ybiY,1,activator
ygbI,ygbJ,1,repressor
ygbI,ygbK,1,repressor
rpoN,fadL,1,repressor
rpoN,mutM,1,repressor
rpoN,nth,1,repressor
rpoN,cspC,1,repressor
rpoN,yobF,1,repressor
rpoN,yfcZ,1,repressor
